;;
;; This file was generated by the Retargetable Decompiler
;; Website: https://retdec.com
;; Copyright (c) 2017 Retargetable Decompiler <info@retdec.com>
;;
;; Decompiler release: v2.2.1 (2016-09-07)
;; Decompilation date: 2017-06-18 04:38:44
;; Architecture: x86 (or later and compatible)
;;

;;
;; Code Segment
;;

; section: .init
; function: _init at 0x8048538 -- 0x804855a
0x8048538:   53                     	push ebx
0x8048666:   66 90                  	xchg ax, ax
0x8048668:   66 90                  	xchg ax, ax
0x804866a:   66 90                  	xchg ax, ax
0x804866c:   66 90                  	xchg ax, ax
0x804866e:   66 90                  	xchg ax, ax
; function: __x86.get_pc_thunk.bx at 0x8048670 -- 0x804867f
0x8048670:   8b 1c 24               	mov ebx, dword [ esp ]
0x8048673:   c3                     	ret
0x8048674:   66 90                  	xchg ax, ax
0x8048676:   66 90                  	xchg ax, ax
0x8048678:   66 90                  	xchg ax, ax
0x804867a:   66 90                  	xchg ax, ax
0x804867c:   66 90                  	xchg ax, ax
0x804867e:   66 90                  	xchg ax, ax
; function: deregister_tm_clones at 0x8048680 -- 0x80486af
0x8048680:   b8 47 b0 04 08         	mov eax, 0x804b047
0x8048685:   2d 44 b0 04 08         	sub eax, 0x804b044
0x804868a:   83 f8 06               	cmp eax, 0x6
0x804868d:   76 1a                  	jbe 0x80486a9 <deregister_tm_clones+0x29>
0x804868f:   b8 00 00 00 00         	mov eax, 0x0
0x8048694:   85 c0                  	test eax, eax
0x8048696:   74 11                  	jz 0x80486a9 <deregister_tm_clones+0x29>
0x8048698:   55                     	push ebp
0x8048699:   89 e5                  	mov ebp, esp
0x804869b:   83 ec 14               	sub esp, 0x14
0x804869e:   68 44 b0 04 08         	push 0x804b044
0x80486a3:   ff d0                  	call eax
0x80486a5:   83 c4 10               	add esp, 0x10
0x80486a8:   c9                     	leave
0x80486a9:   f3 c3                  	rep ret
0x80486ab:   90                     	nop
0x80486ac:   8d 74 26 00            	lea esi, dword [ esi + 0x0 ]
; function: register_tm_clones at 0x80486b0 -- 0x80486ef
0x80486b0:   b8 44 b0 04 08         	mov eax, 0x804b044
0x80486b5:   2d 44 b0 04 08         	sub eax, 0x804b044
0x80486ba:   c1 f8 02               	sar eax, 0x2
0x80486bd:   89 c2                  	mov edx, eax
0x80486bf:   c1 ea 1f               	shr edx, 0x1f
0x80486c2:   01 d0                  	add eax, edx
0x80486c4:   d1 f8                  	sar eax, 1
0x80486c6:   74 1b                  	jz 0x80486e3 <register_tm_clones+0x33>
0x80486c8:   ba 00 00 00 00         	mov edx, 0x0
0x80486cd:   85 d2                  	test edx, edx
0x80486cf:   74 12                  	jz 0x80486e3 <register_tm_clones+0x33>
0x80486d1:   55                     	push ebp
0x80486d2:   89 e5                  	mov ebp, esp
0x80486d4:   83 ec 10               	sub esp, 0x10
0x80486d7:   50                     	push eax
0x80486d8:   68 44 b0 04 08         	push 0x804b044
0x80486dd:   ff d2                  	call edx
0x80486df:   83 c4 10               	add esp, 0x10
0x80486e2:   c9                     	leave
0x80486e3:   f3 c3                  	rep ret
0x80486e5:   8d 74 26 00            	lea esi, dword [ esi + 0x0 ]
0x80486e9:   8d bc 27 00 00 00 00   	lea edi, dword [ edi + 0x0 ]
; function: __do_global_dtors_aux at 0x80486f0 -- 0x804870f
0x80486f0:   80 3d 68 b0 04 08 00   	cmp byte [ 0x804b068 ], 0x0
0x80486f7:   75 13                  	jnz 0x804870c <__do_global_dtors_aux+0x1c>
0x80486f9:   55                     	push ebp
0x80486fa:   89 e5                  	mov ebp, esp
0x80486fc:   83 ec 08               	sub esp, 0x8
0x80486ff:   e8 7c ff ff ff         	call 0x8048680 <deregister_tm_clones>
0x8048704:   c6 05 68 b0 04 08 01   	mov byte [ 0x804b068 ], 0x1
0x804870b:   c9                     	leave
0x804870c:   f3 c3                  	rep ret
0x804870e:   66 90                  	xchg ax, ax
; function: frame_dummy at 0x8048710 -- 0x804873a
0x8048710:   b8 08 af 04 08         	mov eax, 0x804af08
0x8048715:   8b 10                  	mov edx, dword [ eax ]
0x8048717:   85 d2                  	test edx, edx
0x8048719:   75 05                  	jnz 0x8048720 <frame_dummy+0x10>
0x804871b:   eb 93                  	jmp 0x80486b0 <register_tm_clones>
0x804871d:   8d 76 00               	lea esi, dword [ esi + 0x0 ]
0x8048720:   ba 00 00 00 00         	mov edx, 0x0
0x8048725:   85 d2                  	test edx, edx
0x8048727:   74 f2                  	jz 0x804871b <frame_dummy+0xb>
0x8048729:   55                     	push ebp
0x804872a:   89 e5                  	mov ebp, esp
0x804872c:   83 ec 14               	sub esp, 0x14
0x804872f:   50                     	push eax
0x8048730:   ff d2                  	call edx
0x8048732:   83 c4 10               	add esp, 0x10
0x8048735:   c9                     	leave
0x8048736:   e9 75 ff ff ff         	jmp 0x80486b0 <register_tm_clones>
; function: levelone at 0x804873b -- 0x804881f
0x804873b:   55                     	push ebp
0x804873c:   89 e5                  	mov ebp, esp
0x804873e:   83 ec 48               	sub esp, 0x48
0x8048741:   65                     	
0x8048742:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048747:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x804874a:   31 c0                  	xor eax, eax
0x804874c:   c7 45 bb 49 20 77 40   	mov dword [ ebp + 0xffffffbb ], 0x40772049
0x8048753:   c7 45 bf 6e 6e 40 20   	mov dword [ ebp + 0xffffffbf ], 0x20406e6e
0x804875a:   c7 45 c3 62 65 20 74   	mov dword [ ebp + 0xffffffc3 ], 0x74206562
0x8048761:   c7 45 c7 68 65 20 76   	mov dword [ ebp + 0xffffffc7 ], 0x76206568
0x8048768:   c7 45 cb 65 72 79 20   	mov dword [ ebp + 0xffffffcb ], 0x20797265
0x804876f:   c7 45 cf 62 65 73 74   	mov dword [ ebp + 0xffffffcf ], 0x74736562
0x8048776:   c6 45 d3 00            	mov byte [ ebp + 0xffffffd3 ], 0x0
0x804877a:   83 ec 0c               	sub esp, 0xc
0x804877d:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x8048782:   e8 49 fe ff ff         	call 0x80485d0 <puts>
0x8048787:   83 c4 10               	add esp, 0x10
0x804878a:   83 ec 0c               	sub esp, 0xc
0x804878d:   68 98 90 04 08         	push 0x8049098 ; "                          LEVEL 01                                  "
0x8048792:   e8 39 fe ff ff         	call 0x80485d0 <puts>
0x8048797:   83 c4 10               	add esp, 0x10
0x804879a:   83 ec 0c               	sub esp, 0xc
0x804879d:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x80487a2:   e8 29 fe ff ff         	call 0x80485d0 <puts>
0x80487a7:   83 c4 10               	add esp, 0x10
0x80487aa:   83 ec 0c               	sub esp, 0xc
0x80487ad:   68 dd 90 04 08         	push 0x80490dd ; "Enter code: "
0x80487b2:   e8 d9 fd ff ff         	call 0x8048590 <printf>
0x80487b7:   83 c4 10               	add esp, 0x10
0x80487ba:   a1 60 b0 04 08         	mov eax, dword [ 0x804b060 ]
0x80487bf:   83 ec 04               	sub esp, 0x4
0x80487c2:   50                     	push eax
0x80487c3:   6a 20                  	push 0x20
0x80487c5:   8d 45 d4               	lea eax, dword [ ebp + 0xffffffd4 ]
0x80487c8:   50                     	push eax
0x80487c9:   e8 e2 fd ff ff         	call 0x80485b0 <fgets>
0x80487ce:   83 c4 10               	add esp, 0x10
0x80487d1:   83 ec 08               	sub esp, 0x8
0x80487d4:   68 ea 90 04 08         	push 0x80490ea
0x80487d9:   8d 45 d4               	lea eax, dword [ ebp + 0xffffffd4 ]
0x80487dc:   50                     	push eax
0x80487dd:   e8 be fd ff ff         	call 0x80485a0 <strcspn>
0x80487e2:   83 c4 10               	add esp, 0x10
0x80487e5:   c6 44 05 d4 00         	mov byte [ ebp + eax * 0x0 + 0xffffffd4 ], 0x0
0x80487ea:   83 ec 08               	sub esp, 0x8
0x80487ed:   8d 45 d4               	lea eax, dword [ ebp + 0xffffffd4 ]
0x80487f0:   50                     	push eax
0x80487f1:   8d 45 bb               	lea eax, dword [ ebp + 0xffffffbb ]
0x80487f4:   50                     	push eax
0x80487f5:   e8 86 fd ff ff         	call 0x8048580 <strcmp>
0x80487fa:   83 c4 10               	add esp, 0x10
0x80487fd:   85 c0                  	test eax, eax
0x80487ff:   75 07                  	jnz 0x8048808 <levelone+0xcd>
0x8048801:   b8 01 00 00 00         	mov eax, 0x1
0x8048806:   eb 05                  	jmp 0x804880d <levelone+0xd2>
0x8048808:   b8 00 00 00 00         	mov eax, 0x0
0x804880d:   8b 55 f4               	mov edx, dword [ ebp + 0xfffffff4 ]
0x8048810:   65                     	
0x8048811:   33 15 14 00 00 00      	xor edx, dword [ 0x14 ]
0x8048817:   74 05                  	jz 0x804881e <levelone+0xe3>
0x8048819:   e8 a2 fd ff ff         	call 0x80485c0 <__stack_chk_fail>
0x804881e:   c9                     	leave
0x804881f:   c3                     	ret
; function: magic at 0x8048820 -- 0x804886f
0x8048820:   55                     	push ebp
0x8048821:   89 e5                  	mov ebp, esp
0x8048823:   83 ec 28               	sub esp, 0x28
0x8048826:   8b 45 08               	mov eax, dword [ ebp + 0x8 ]
0x8048829:   88 45 e4               	mov byte [ ebp + 0xffffffe4 ], al
0x804882c:   65                     	
0x804882d:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x8048832:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x8048835:   31 c0                  	xor eax, eax
0x8048837:   c7 45 f0 00 00 00 00   	mov dword [ ebp + 0xfffffff0 ], 0x0
0x804883e:   c7 45 f0 00 00 00 00   	mov dword [ ebp + 0xfffffff0 ], 0x0
0x8048845:   eb 0d                  	jmp 0x8048854 <magic+0x34>
0x8048847:   0f be 45 e4            	movsx eax, byte [ ebp + 0xffffffe4 ]
0x804884b:   83 e0 01               	and eax, 0x1
0x804884e:   01 45 f0               	add dword [ ebp + 0xfffffff0 ], eax
0x8048851:   d0 7d e4               	sar byte [ ebp + 0xffffffe4 ], 1
0x8048854:   80 7d e4 00            	cmp byte [ ebp + 0xffffffe4 ], 0x0
0x8048858:   75 ed                  	jnz 0x8048847 <magic+0x27>
0x804885a:   8b 45 f0               	mov eax, dword [ ebp + 0xfffffff0 ]
0x804885d:   8b 55 f4               	mov edx, dword [ ebp + 0xfffffff4 ]
0x8048860:   65                     	
0x8048861:   33 15 14 00 00 00      	xor edx, dword [ 0x14 ]
0x8048867:   74 05                  	jz 0x804886e <magic+0x4e>
0x8048869:   e8 52 fd ff ff         	call 0x80485c0 <__stack_chk_fail>
0x804886e:   c9                     	leave
0x804886f:   c3                     	ret
; function: levelthree at 0x8048870 -- 0x8048b5c
0x8048870:   55                     	push ebp
0x8048871:   89 e5                  	mov ebp, esp
0x8048873:   83 ec 18               	sub esp, 0x18
0x8048876:   65                     	
0x8048877:   a1 14 00 00 00         	mov eax, dword [ 0x14 ]
0x804887c:   89 45 f4               	mov dword [ ebp + 0xfffffff4 ], eax
0x804887f:   31 c0                  	xor eax, eax
0x8048881:   83 ec 0c               	sub esp, 0xc
0x8048884:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x8048889:   e8 42 fd ff ff         	call 0x80485d0 <puts>
0x804888e:   83 c4 10               	add esp, 0x10
0x8048891:   83 ec 0c               	sub esp, 0xc
0x8048894:   68 ec 90 04 08         	push 0x80490ec ; "                          LEVEL 03                                  "
0x8048899:   e8 32 fd ff ff         	call 0x80485d0 <puts>
0x804889e:   83 c4 10               	add esp, 0x10
0x80488a1:   83 ec 0c               	sub esp, 0xc
0x80488a4:   68 50 90 04 08         	push 0x8049050 ; "===================================================================="
0x80488a9:   e8 22 fd ff ff         	call 0x80485d0 <puts>
0x80488ae:   83 c4 10               	add esp, 0x10
0x80488b1:   83 ec 0c               	sub esp, 0xc
0x80488b4:   68 31 91 04 08         	push 0x8049131 ; "Enter Code: "
0x80488b9:   e8 d2 fc ff ff         	call 0x8048590 <printf>
0x80488be:   83 c4 10               	add esp, 0x10
0x80488c1:   83 ec 08               	sub esp, 0x8
0x80488c4:   8d 45 f3               	lea eax, dword [ ebp + 0xfffffff3 ]
0x80488c7:   50                     	push eax
0x80488c8:   8d 45 f2               	lea eax, dword [ ebp + 0xfffffff2 ]
0x80488cb:   50                     	push eax
0x80488cc:   8d 45 f1               	lea eax, dword [ ebp + 0xfffffff1 ]
0x80488cf:   50                     	push eax
0x80488d0:   8d 45 f0               	lea eax, dword [ ebp + 0xfffffff0 ]
0x80488d3:   50                     	push eax
0x80488d4:   8d 45 ef               	lea eax, dword [ ebp + 0xffffffef ]
0x80488d7:   50                     	push eax
0x80488d8:   68 3e 91 04 08         	push 0x804913e ; "%c %c %c %c %c"
0x80488dd:   e8 2e fd ff ff         	call 0x8048610 <scanf>
0x80488e2:   83 c4 20               	add esp, 0x20
0x80488e5:   0f b6 45 ef            	movzx eax, byte [ ebp + 0xffffffef ]
0x80488e9:   0f be c0               	movsx eax, al
0x80488ec:   83 ec 0c               	sub esp, 0xc
0x80488ef:   50                     	push eax
0x80488f0:   e8 2b ff ff ff         	call 0x8048820 <magic>
0x80488f5:   83 c4 10               	add esp, 0x10
0x80488f8:   83 f8 03               	cmp eax, 0x3
0x80488fb:   0f 84 b5 00 00 00      	jz 0x80489b6 <levelthree+0x146>
0x8048901:   83 f8 03               	cmp eax, 0x3
0x8048904:   7f 07                  	jg 0x804890d <levelthree+0x9d>
0x8048906:   83 f8 02               	cmp eax, 0x2
0x8048909:   74 1e                  	jz 0x8048929 <levelthree+0xb9>
0x804890b:   eb 12                  	jmp 0x804891f <levelthree+0xaf>
0x804890d:   83 f8 04               	cmp eax, 0x4
0x8048910:   0f 84 29 01 00 00      	jz 0x8048a3f <levelthree+0x1cf>
0x8048916:   83 f8 05               	cmp eax, 0x5
0x8048919:   0f 84 a9 01 00 00      	jz 0x8048ac8 <levelthree+0x258>
0x804891f:   b8 00 00 00 00         	mov eax, 0x0
0x8048924:   e9 21 02 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048929:   90                     	nop
0x804892a:   eb 04                  	jmp 0x8048930 <levelthree+0xc0>
0x804892c:   90                     	nop
0x804892d:   eb 01                  	jmp 0x8048930 <levelthree+0xc0>
0x804892f:   90                     	nop
0x8048930:   0f b6 45 f0            	movzx eax, byte [ ebp + 0xfffffff0 ]
0x8048934:   0f be c0               	movsx eax, al
0x8048937:   83 ec 0c               	sub esp, 0xc
0x804893a:   50                     	push eax
0x804893b:   e8 e0 fe ff ff         	call 0x8048820 <magic>
0x8048940:   83 c4 10               	add esp, 0x10
0x8048943:   83 f8 01               	cmp eax, 0x1
0x8048946:   75 64                  	jnz 0x80489ac <levelthree+0x13c>
0x8048948:   0f b6 45 f1            	movzx eax, byte [ ebp + 0xfffffff1 ]
0x804894c:   0f be c0               	movsx eax, al
0x804894f:   83 ec 0c               	sub esp, 0xc
0x8048952:   50                     	push eax
0x8048953:   e8 c8 fe ff ff         	call 0x8048820 <magic>
0x8048958:   83 c4 10               	add esp, 0x10
0x804895b:   83 f8 03               	cmp eax, 0x3
0x804895e:   0f 85 67 01 00 00      	jnz 0x8048acb <levelthree+0x25b>
0x8048964:   0f b6 45 f2            	movzx eax, byte [ ebp + 0xfffffff2 ]
0x8048968:   0f be c0               	movsx eax, al
0x804896b:   83 ec 0c               	sub esp, 0xc
0x804896e:   50                     	push eax
0x804896f:   e8 ac fe ff ff         	call 0x8048820 <magic>
0x8048974:   83 c4 10               	add esp, 0x10
0x8048977:   83 f8 02               	cmp eax, 0x2
0x804897a:   75 26                  	jnz 0x80489a2 <levelthree+0x132>
0x804897c:   0f b6 45 f3            	movzx eax, byte [ ebp + 0xfffffff3 ]
0x8048980:   0f be c0               	movsx eax, al
0x8048983:   83 ec 0c               	sub esp, 0xc
0x8048986:   50                     	push eax
0x8048987:   e8 94 fe ff ff         	call 0x8048820 <magic>
0x804898c:   83 c4 10               	add esp, 0x10
0x804898f:   83 f8 04               	cmp eax, 0x4
0x8048992:   0f 85 aa 00 00 00      	jnz 0x8048a42 <levelthree+0x1d2>
0x8048998:   b8 01 00 00 00         	mov eax, 0x1
0x804899d:   e9 a8 01 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x80489a2:   b8 00 00 00 00         	mov eax, 0x0
0x80489a7:   e9 9e 01 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x80489ac:   b8 00 00 00 00         	mov eax, 0x0
0x80489b1:   e9 94 01 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x80489b6:   90                     	nop
0x80489b7:   eb 04                  	jmp 0x80489bd <levelthree+0x14d>
0x80489b9:   90                     	nop
0x80489ba:   eb 01                  	jmp 0x80489bd <levelthree+0x14d>
0x80489bc:   90                     	nop
0x80489bd:   0f b6 45 f0            	movzx eax, byte [ ebp + 0xfffffff0 ]
0x80489c1:   0f be c0               	movsx eax, al
0x80489c4:   83 ec 0c               	sub esp, 0xc
0x80489c7:   50                     	push eax
0x80489c8:   e8 53 fe ff ff         	call 0x8048820 <magic>
0x80489cd:   83 c4 10               	add esp, 0x10
0x80489d0:   83 f8 03               	cmp eax, 0x3
0x80489d3:   75 60                  	jnz 0x8048a35 <levelthree+0x1c5>
0x80489d5:   0f b6 45 f1            	movzx eax, byte [ ebp + 0xfffffff1 ]
0x80489d9:   0f be c0               	movsx eax, al
0x80489dc:   83 ec 0c               	sub esp, 0xc
0x80489df:   50                     	push eax
0x80489e0:   e8 3b fe ff ff         	call 0x8048820 <magic>
0x80489e5:   83 c4 10               	add esp, 0x10
0x80489e8:   83 f8 05               	cmp eax, 0x5
0x80489eb:   75 3e                  	jnz 0x8048a2b <levelthree+0x1bb>
0x80489ed:   0f b6 45 f2            	movzx eax, byte [ ebp + 0xfffffff2 ]
0x80489f1:   0f be c0               	movsx eax, al
0x80489f4:   83 ec 0c               	sub esp, 0xc
0x80489f7:   50                     	push eax
0x80489f8:   e8 23 fe ff ff         	call 0x8048820 <magic>
0x80489fd:   83 c4 10               	add esp, 0x10
0x8048a00:   83 f8 02               	cmp eax, 0x2
0x8048a03:   75 40                  	jnz 0x8048a45 <levelthree+0x1d5>
0x8048a05:   0f b6 45 f3            	movzx eax, byte [ ebp + 0xfffffff3 ]
0x8048a09:   0f be c0               	movsx eax, al
0x8048a0c:   83 ec 0c               	sub esp, 0xc
0x8048a0f:   50                     	push eax
0x8048a10:   e8 0b fe ff ff         	call 0x8048820 <magic>
0x8048a15:   83 c4 10               	add esp, 0x10
0x8048a18:   83 f8 02               	cmp eax, 0x2
0x8048a1b:   0f 84 0b ff ff ff      	jz 0x804892c <levelthree+0xbc>
0x8048a21:   b8 00 00 00 00         	mov eax, 0x0
0x8048a26:   e9 1f 01 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048a2b:   b8 00 00 00 00         	mov eax, 0x0
0x8048a30:   e9 15 01 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048a35:   b8 00 00 00 00         	mov eax, 0x0
0x8048a3a:   e9 0b 01 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048a3f:   90                     	nop
0x8048a40:   eb 04                  	jmp 0x8048a46 <levelthree+0x1d6>
0x8048a42:   90                     	nop
0x8048a43:   eb 01                  	jmp 0x8048a46 <levelthree+0x1d6>
0x8048a45:   90                     	nop
0x8048a46:   0f b6 45 f0            	movzx eax, byte [ ebp + 0xfffffff0 ]
0x8048a4a:   0f be c0               	movsx eax, al
0x8048a4d:   83 ec 0c               	sub esp, 0xc
0x8048a50:   50                     	push eax
0x8048a51:   e8 ca fd ff ff         	call 0x8048820 <magic>
0x8048a56:   83 c4 10               	add esp, 0x10
0x8048a59:   83 f8 02               	cmp eax, 0x2
0x8048a5c:   75 60                  	jnz 0x8048abe <levelthree+0x24e>
0x8048a5e:   0f b6 45 f1            	movzx eax, byte [ ebp + 0xfffffff1 ]
0x8048a62:   0f be c0               	movsx eax, al
0x8048a65:   83 ec 0c               	sub esp, 0xc
0x8048a68:   50                     	push eax
0x8048a69:   e8 b2 fd ff ff         	call 0x8048820 <magic>
0x8048a6e:   83 c4 10               	add esp, 0x10
0x8048a71:   83 f8 01               	cmp eax, 0x1
0x8048a74:   0f 85 3f ff ff ff      	jnz 0x80489b9 <levelthree+0x149>
0x8048a7a:   0f b6 45 f2            	movzx eax, byte [ ebp + 0xfffffff2 ]
0x8048a7e:   0f be c0               	movsx eax, al
0x8048a81:   83 ec 0c               	sub esp, 0xc
0x8048a84:   50                     	push eax
0x8048a85:   e8 96 fd ff ff         	call 0x8048820 <magic>
0x8048a8a:   83 c4 10               	add esp, 0x10
0x8048a8d:   83 f8 05               	cmp eax, 0x5
0x8048a90:   75 22                  	jnz 0x8048ab4 <levelthree+0x244>
0x8048a92:   0f b6 45 f3            	movzx eax, byte [ ebp + 0xfffffff3 ]
0x8048a96:   0f be c0               	movsx eax, al
0x8048a99:   83 ec 0c               	sub esp, 0xc
0x8048a9c:   50                     	push eax
0x8048a9d:   e8 7e fd ff ff         	call 0x8048820 <magic>
0x8048aa2:   83 c4 10               	add esp, 0x10
0x8048aa5:   83 f8 01               	cmp eax, 0x1
0x8048aa8:   75 24                  	jnz 0x8048ace <levelthree+0x25e>
0x8048aaa:   b8 00 00 00 00         	mov eax, 0x0
0x8048aaf:   e9 96 00 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048ab4:   b8 00 00 00 00         	mov eax, 0x0
0x8048ab9:   e9 8c 00 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048abe:   b8 00 00 00 00         	mov eax, 0x0
0x8048ac3:   e9 82 00 00 00         	jmp 0x8048b4a <levelthree+0x2da>
0x8048ac8:   90                     	nop
0x8048ac9:   eb 04                  	jmp 0x8048acf <levelthree+0x25f>
0x8048acb:   90                     	nop
0x8048acc:   eb 01                  	jmp 0x8048acf <levelthree+0x25f>
0x8048ace:   90                     	nop
0x8048acf:   0f b6 45 f0            	movzx eax, byte [ ebp + 0xfffffff0 ]
0x8048ad3:   0f be c0               	movsx eax, al
0x8048ad6:   83 ec 0c               	sub esp, 0xc
0x8048ad9:   50                     	push eax
0x8048ada:   e8 41 fd ff ff         	call 0x8048820 <magic>
0x8048adf:   83 c4 10               	add esp, 0x10
0x8048ae2:   83 f8 05               	cmp eax, 0x5
0x8048ae5:   75 5e                  	jnz 0x8048b45 <levelthree+0x2d5>
0x8048ae7:   0f b6 45 f1            	movzx eax, byte [ ebp + 0xfffffff1 ]
0x8048aeb:   0f be c0               	movsx eax, al
0x8048aee:   83 ec 0c               	sub esp, 0xc
0x8048af1:   50                     	push eax
0x8048af2:   e8 29 fd ff ff         	call 0x8048820 <magic>
0x8048af7:   83 c4 10               	add esp, 0x10
0x8048afa:   83 f8 03               	cmp eax, 0x3
0x8048afd:   0f 85 2c fe ff ff      	jnz 0x804892f <levelthree+0xbf>
0x8048b03:   0f b6 45 f2            	movzx eax, byte [ ebp + 0xfffffff2 ]
0x8048b07:   0f be c0               	movsx eax, al
0x8048b0a:   83 ec 0c               	sub esp, 0xc
0x8048b0d:   50                     	push eax
0x8048b0e:   e8 0d fd ff ff         	call 0x8048820 <magic>
0x8048b13:   83 c4 10               	add esp, 0x10
0x8048b16:   83 f8 05               	cmp eax, 0x5
