
backup-arduino-flash.hex:     file format ihex
 02d0 002a002d 00300033 00010100 00040107  .*.-.0.3........
 02e0 010a0105 05050507 05080808 08020202  ................
 02f0 020a0a08 08040404 04010101 01010101  ................
 0300 01030303 03030303 03040707 070c0c0c  ................
 0310 0c0c0c0c 0c020202 02060606 06060606  ................
 0320 060b0b0b 0b0b0b0b 0b010210 20200808  ............  ..
 0330 10204010 20408002 01020108 04020101  . @. @..........
 0340 02040810 20408080 40201008 04020180  .... @..@ ......
 0350 04020180 40201008 04020108 04020101  ....@ ..........
 0360 02040810 20408001 02040810 20408000  .... @...... @..
 0370 fa8cea8c 11241fbe cfefd1e2 debfcdbf  .....$..........
 0380 00e00cbf 14e0a0e0 b2e0e4ef f1e201e0  ................
 0390 0bbf02c0 07900d92 a63bb107 d9f726e0  .........;....&.
 03a0 a6ebb4e0 01c01d92 a536b207 e1f711e0  .........6......
 03b0 c9ebd1e0 00e006c0 21970109 802ffe01  ........!..../..
 03c0 0e94598d c83bd107 80e00807 a9f70e94  ..Y..;..........
 03d0 330b0c94 e99014ce cf92df92 ef92ff92  3...............
 03e0 0f931f93 cf93df93 6c017a01 8b01c0e0  ........l.z.....
 03f0 d0e0ce15 df0589f0 d8016d91 8d01d601  ..........m.....
 0400 ed91fc91 0190f081 e02dc601 1995892b  .........-.....+
 0410 11f47e01 02c02196 eccfc701 df91cf91  ..~...!.........
 0420 1f910f91 ff90ef90 df90cf90 0895fc01  ................
 0430 918d828d 981761f0 828ddf01 a80fb11d  ......a.........
 0440 5d968c91 928d9f5f 9f73928f 90e00895  ]......_.s......
 0450 8fef9fef 0895fc01 918d828d 981731f0  ..............1.
 0460 828de80f f11d858d 90e00895 8fef9fef  ................
 0470 0895fc01 918d228d 892f90e0 805c9f4f  ......"../...\.O
 0480 821b9109 8f739927 089583ee 94e0f1df  .....s.'........
 0490 21e0892b 09f420e0 822f0895 fc01848d  !..+.. ../......
 04a0 df01a80f b11da35a bf4f2c91 848d90e0  .......Z.O,.....
 04b0 01968f73 9927848f a689b789 2c93a089  ...s.'......,...
 04c0 b1898c91 80648c93 938d848d 981306c0  .....d..........
 04d0 0288f389 e02d8081 8f7d8083 0895ef92  .....-...}......
 04e0 ff920f93 1f93cf93 df93ec01 81e0888f  ................
 04f0 9b8d8c8d 981305c0 e889f989 808185fd  ................
 0500 23c0f62e 0b8d10e0 0f5f1f4f 0f731127  #........_.O.s.'
 0510 e02e8c8d e8120bc0 0fb607fc facfe889  ................
 0520 f9898081 85fff5cf ce01b8df f2cf8b8d  ................
 0530 fe01e80f f11de35a ff4ff082 0b8fea89  .......Z.O......
 0540 fb898081 806207c0 ee89ff89 6083e889  .....b......`...
 0550 f9898081 80648083 81e090e0 df91cf91  .....d..........
 0560 1f910f91 ff90ef90 0895cf93 df93ec01  ................
 0570 888d8823 c1f0ea89 fb898081 85fd05c0  ...#............
 0580 a889b989 8c9186fd 0ec00fb6 07fcf5cf  ................
 0590 808185ff f2cfa889 b9898c91 85ffedcf  ................
 05a0 ce017cdf e8cfdf91 cf910895 80e090e0  ..|.............
 05b0 892b19f0 6adf8111 25c080e0 90e0892b  .+..j...%......+
 05c0 41f080e0 90e0892b 21f00e94 00008111  A......+!.......
 05d0 1cc080e0 90e0892b 41f080e0 90e0892b  .......+A......+
 05e0 21f00e94 00008111 13c080e0 90e0892b  !..............+
 05f0 a1f080e0 90e0892b 81f00e94 00008111  .......+........
 0600 0ac00895 0e940000 d8cf0e94 0000e1cf  ................
 0610 0e940000 eacf0c94 00000895 3fb7f894  ............?...
 0620 8091db04 9091dc04 a091dd04 b091de04  ................
 0630 26b5a89b 05c02f3f 19f00196 a11db11d  &...../?........
 0640 3fbfba2f a92f982f 8827820f 911da11d  ?../././.'......
 0650 b11dbc01 cd0142e0 660f771f 881f991f  ......B.f.w.....
 0660 4a95d1f7 08950e94 8d8f0f93 1f93cf93  J...............
 0670 df93ec01 88819981 009729f0 2a813b81  ..........).*.;.
 0680 26173707 88f48b01 6f5f7f4f 0e94a98e  &.7.....o_.O....
 0690 009761f0 99838883 1b830a83 2c813d81  ..a.........,.=.
 06a0 232b11f4 fc011082 81e001c0 80e0df91  #+..............
 06b0 cf911f91 0f910895 cf93df93 ec018881  ................
 06c0 99810097 11f00e94 118e1982 18821d82  ................
 06d0 1c821b82 1a82df91 cf910895 ef92ff92  ................
 06e0 0f931f93 cf93df93 ec017b01 8a01ba01  ..........{.....
 06f0 bcdf8111 03c0ce01 dfdf07c0 1d830c83  ................
 0700 b7018881 99810e94 a38fce01 df91cf91  ................
 0710 1f910f91 ff90ef90 0895fc01 24813581  ............$.5.
 0720 fb014481 55812417 350721f5 fc018081  ..D.U.$.5.!.....
 0730 9181fb01 60817181 009719f0 61157105  ....`.q.....a.q.
 0740 a1f46115 710549f0 232bb1f0 fb018081  ..a.q.I.#+......
 0750 90e09195 81959109 0ac00097 69f0232b  ............i.#+
 0760 59f0fc01 808190e0 02c00e94 9a8f21e0  Y.............!.
 0770 892b19f0 20e001c0 21e0822f 0895ef92  .+.. ...!../....
 0780 ff920f93 1f93cf93 df93fc01 24813581  ............$.5.
 0790 61157105 11f480e0 18c04115 5105a1f0  a.q.......A.Q...
 07a0 7b01ec01 8a01020f 131fb801 5edf8823  {...........^..#
 07b0 91f32881 39818c81 9d81b701 820f931f  ..(.9...........
 07c0 0e94a38f 1d830c83 81e0df91 cf911f91  ................
 07d0 0f91ff90 ef900895 cf93df93 ec01fb01  ................
 07e0 44815581 60817181 cadf8111 02c0ce01  D.U.`.q.........
 07f0 63dfce01 df91cf91 0895cf93 df93ec01  c...............
 0800 fb018617 970751f0 60817181 61157105  ......Q.`.q.a.q.
 0810 21f04481 558162df 01c04edf ce01df91  !.D.U.b...N.....
 0820 cf910895 fc018081 91810c94 118eef92  ................
 0830 ff920f93 1f93cf93 df93cdb7 deb72997  ..............).
 0840 0fb6f894 debf0fbe cdbf8c01 862ff801  ............./..
 0850 11821082 13821282 15821482 50e09e01  ............P...
 0860 2f5f3f4f 7901b901 90e00e94 4690f701  /_?Oy.......F...
 0870 01900020 e9f73197 af014e19 5f09b701  ... ..1...N._...
 0880 c8012cdf 29960fb6 f894debf 0fbecdbf  ..,.)...........
 0890 df91cf91 1f910f91 ff90ef90 0895fc01  ................
 08a0 11821082 13821282 15821482 61157105  ............a.q.
 08b0 49f0fb01 01900020 e9f73197 af01461b  I...... ..1...F.
 08c0 570b0ccf 0895dc01 ed91fc91 db011496  W...............
 08d0 4d915c91 15976d91 7c910280 f381e02d  M.\...m.|......-
 08e0 19941f92 0f920fb6 0f921124 0bb60f92  ...........$....
 08f0 2f933f93 4f935f93 6f937f93 8f939f93  /.?.O._.o.......
 0900 af93bf93 ef93ff93 83ee94e0 c7ddff91  ................
 0910 ef91bf91 af919f91 8f917f91 6f915f91  ............o._.
 0920 4f913f91 2f910f90 0bbe0f90 0fbe0f90  O.?./...........
 0930 1f901895 1f920f92 0fb60f92 11240bb6  .............$..
 0940 0f922f93 8f939f93 ef93ff93 e091f304  ../.............
 0950 f091f404 8081e091 f904f091 fa0482fd  ................
 0960 12c09081 8091fc04 8f5f8f73 2091fd04  ........._.s ...
 0970 821751f0 e091fc04 f0e0ed51 fb4f958f  ..Q........Q.O..
 0980 8093fc04 01c08081 ff91ef91 9f918f91  ................
 0990 2f910f90 0bbe0f90 0fbe0f90 1f901895  /...............
 09a0 362f90e0 fc01e759 fd4f4491 fc01e75d  6/.....Y.OD....]
 09b0 fc4f2491 fc01ed51 fd4f9491 992309f4  .O$....Q.O...#..
 09c0 6bc04423 09f455c0 50e0fa01 3197e231  k.D#..U.P...1..1
 09d0 f10508f0 4ec08827 ee58ff4f 8f4f0c94  ....N..'.X.O.O..
 09e0 598d8091 80008f77 07c08091 80008f7d  Y......w.......}
 09f0 03c08091 8000877f 80938000 3ac084b5  ............:...
 0a00 8f7702c0 84b58f7d 84bd33c0 8091b000  .w.....}..3.....
 0a10 8f7703c0 8091b000 8f7d8093 b00029c0  .w.......}....).
 0a20 80919000 8f7707c0 80919000 8f7d03c0  .....w.......}..
 0a30 80919000 877f8093 90001bc0 8091a000  ................
 0a40 8f7707c0 8091a000 8f7d03c0 8091a000  .w.......}......
 0a50 877f8093 a0000dc0 80912001 8f7707c0  .......... ..w..
 0a60 80912001 8f7d03c0 80912001 877f8093  .. ..}.... .....
 0a70 2001e92f f0e0ee0f ff1fe155 fd4fa591   ../.......U.O..
 0a80 b4918fb7 f894ec91 311103c0 20952e23  ........1... ..#
 0a90 01c02e2b 2c938fbf 08958f92 9f92af92  ...+,...........
 0aa0 bf92cf92 df92ef92 ff926b01 7c01b6dd  ..........k.|...
 0ab0 4b015c01 c114d104 e104f104 e9f0aedd  K.\.............
 0ac0 dc01cb01 88199909 aa09bb09 883e9340  .............>.@
 0ad0 a105b105 78f321e0 c21ad108 e108f108  ....x.!.........
 0ae0 88ee880e 83e0981e a11cb11c c114d104  ................
 0af0 e104f104 21f7decf ff90ef90 df90cf90  ....!...........
 0b00 bf90af90 9f908f90 08951f92 0f920fb6  ................
 0b10 0f921124 2f933f93 8f939f93 af93bf93  ...$/.?.........
 0b20 8091df04 9091e004 a091e104 b091e204  ................
 0b30 3091da04 23e0230f 2d3720f4 0196a11d  0...#.#.-7 .....
 0b40 b11d05c0 26e8230f 0296a11d b11d2093  ....&.#....... .
 0b50 da048093 df049093 e004a093 e104b093  ................
 0b60 e2048091 db049091 dc04a091 dd04b091  ................
 0b70 de040196 a11db11d 8093db04 9093dc04  ................
 0b80 a093dd04 b093de04 bf91af91 9f918f91  ................
 0b90 3f912f91 0f900fbe 0f901f90 18952f92  ?./.........../.
 0ba0 3f924f92 5f926f92 7f928f92 9f92af92  ?.O._.o.........
 0bb0 bf92cf92 df92ef92 ff920f93 1f93cf93  ................
 0bc0 df93cdb7 deb7c554 d1090fb6 f894debf  .......T........
 0bd0 0fbecdbf 26969faf 8eaf2697 fc01ec5b  ....&.....&....[
 0be0 ff4f8081 93e09827 2696aead bfad2697  .O.....'&.....&.
 0bf0 a90fb11d 14966c93 8f5f8083 803409f0  ......l.._...4..
 0c00 b0c32696 2ead3fad 26972b5b 3f4fd901  ..&...?.&.+[?O..
 0c10 8d909d90 ad90bc90 88a299a2 aaa2bba2  ................
 0c20 26962ead 3fad2697 275b3f4f d9018d90  &...?.&.'[?O....
 0c30 9d90ad90 bc908ca2 9da2aea2 bfa22696  ..............&.
 0c40 2ead3fad 2697235b 3f4fd901 8d909d90  ..?.&.#[?O......
 0c50 ad90bc90 88a699a6 aaa6bba6 26962ead  ............&...
 0c60 3fad2697 2f5a3f4f d9018d90 9d90ad90  ?.&./Z?O........
 0c70 bc908ca6 9da6aea6 bfa62696 2ead3fad  ..........&...?.
 0c80 26972b5a 3f4fd901 8d909d90 ad90bc90  &.+Z?O..........
 0c90 88aa99aa aaaabbaa 26962ead 3fad2697  ........&...?.&.
 0ca0 275a3f4f d9018d90 9d90ad90 bc908caa  'Z?O............
 0cb0 9daaaeaa bfaa2696 2ead3fad 2697235a  ......&...?.&.#Z
 0cc0 3f4fd901 8d909d90 ad90bc90 88ae99ae  ?O..............
 0cd0 aaaebbae 26962ead 3fad2697 2f593f4f  ....&...?.&./Y?O
 0ce0 d9018d90 9d90ad90 bc908cae 9daeaeae  ................
 0cf0 bfae09e6 11e01f8f 0e8f2ca5 3da54ea5  ..........,.=.N.
 0d00 5fa52e8b 3f8b488f 598f48a5 59a56aa5  _...?.H.Y.H.Y.j.
 0d10 7ba54a8b 5b8b6c8b 7d8b6ca1 7da18ea1  {.J.[.l.}.l.}...
 0d20 9fa16e87 7f87888b 998bc8a0 d9a0eaa0  ..n.............
 0d30 fba08ca9 9da9aea9 bfa98a8f 9b8fac8f  ................
 0d40 bd8f88ac 99acaaac bbac8a86 9b86ac86  ................
 0d50 bd868cad 9dadaead bfad08a9 19a92aa9  ..............*.
 0d60 3ba90d83 1e832f83 38871aef 212e3324  ;...../.8...!.3$
 0d70 3a941986 2e8d3f8d f9014590 55906590  :.....?...E.U.e.
 0d80 74900d81 1e812f81 388545e1 000f111f  t...../.8.E.....
 0d90 221f331f 4a95d1f7 4d815e81 6f817885  ".3.J...M.^.o.x.
 0da0 ebe07695 67955795 4795ea95 d1f7402b  ..v.g.W.G.....@+
 0db0 512b622b 732b8d80 9e80af80 b884fae1  Q+b+s+..........
 0dc0 880c991c aa1cbb1c fa95d1f7 0d811e81  ................
 0dd0 2f813885 e6e03695 27951795 0795ea95  /.8...6.'.......
 0de0 d1f70829 19292a29 3b290427 15272627  ...).)*);).'.'&'
 0df0 37274d81 5e816f81 7885f9e1 76956795  7'M.^.o.x...v.g.
 0e00 57954795 fa95d1f7 8d809e80 af80b884  W.G.............
 0e10 e7e0880c 991caa1c bb1cea95 d1f7842a  ...............*
 0e20 952aa62a b72a8026 9126a226 b3264a85  .*.*.*.&.&.&.&J.
 0e30 5b856c85 7d850a8d 1b8d2c8d 3d8d4027  [.l.}.....,.=.@'
 0e40 51276227 73270d81 1e812f81 38854023  Q'b's'..../.8.@#
 0e50 51236223 73230a85 1b852c85 3d854027  Q#b#s#....,.=.@'
 0e60 51276227 7327840e 951ea61e b71e480c  Q'b's'........H.
 0e70 591c6a1c 7b1c2985 2f702696 eeadffad  Y.j.{.)./p&.....
 0e80 269714e0 219fe00d f11d1124 84809580  &...!......$....
 0e90 a680b780 480c591c 6a1c7b1c 840d951d  ....H.Y.j.{.....
 0ea0 a61db71d 46015701 f3e1880c 991caa1c  ....F.W.........
 0eb0 bb1cfa95 d1f7b701 a6011de0 76956795  ............v.g.
 0ec0 57954795 1a95d1f7 2a013b01 48285928  W.G.....*.;.H(Y(
 0ed0 6a287b28 97018601 4ee1000f 111f221f  j({(....N.....".
 0ee0 331f4a95 d1f7b701 a601e2e0 76956795  3.J.........v.g.
 0ef0 57954795 ea95d1f7 402b512b 622b732b  W.G.....@+Q+b+s+
 0f00 53014201 84269526 a626b726 97018601  S.B..&.&.&.&....
 0f10 f6e13695 27951795 0795fa95 d1f7b701  ..6.'...........
 0f20 a601eae0 440f551f 661f771f ea95d1f7  ....D.U.f.w.....
 0f30 402b512b 622b732b 48255925 6a257b25  @+Q+b+s+H%Y%j%{%
 0f40 4a885b88 6c887d88 8e849f84 a888b988  J.[.l.}.........
 0f50 48285928 6a287b28 4c205d20 6e207f20  H(Y(j({(L ] n . 
 0f60 0a891b89 2c893d89 08211921 2a213b21  ....,.=..!.!*!;!
 0f70 04291529 26293729 040f151f 261f371f  .).)&)7)....&.7.
 0f80 4e895f89 688d798d 480f591f 6a1f7b1f  N._.h.y.H.Y.j.{.
 0f90 49835a83 6b837c83 48015901 880e991e  I.Z.k.|.H.Y.....
 0fa0 aa1ebb1e 24968cae 9daeaeae bfae2497  ....$.........$.
 0fb0 09850f5f 09870034 09f41bc1 19851031  ..._...4.......1
 0fc0 08f4d7c0 812f8f70 26962ead 3fad2697  ...../.p&...?.&.
 0fd0 44e0849f 200d311d 11243f8b 2e8bf101  D... .1..$?.....
 0fe0 ef70ff27 3196ee0f ff1fee0f ff1f2696  .p.'1.........&.
 0ff0 aeadbfad 2697ae0f bf1ff901 04811581  ....&...........
 1000 26813781 8d919d91 0d90bc91 a02d2801  &.7..........-(.
 1010 3901480e 591e6a1e 7b1ef101 3596ef70  9.H.Y.j.{...5..p
 1020 ff273196 ee0fff1f ee0fff1f 26968eac  .'1.........&...
 1030 9fac2697 e80df91d 00811181 22813381  ..&.........".3.
 1040 b901a801 8de0440f 551f661f 771f8a95  ......D.U.f.w...
 1050 d1f7d901 c801e3e1 b695a795 97958795  ................
 1060 ea95d1f7 482b592b 6a2b7b2b d901c801  ....H+Y+j+{+....
 1070 ffe0880f 991faa1f bb1ffa95 d1f74801  ..............H.
 1080 5901e1e1 b694a794 97948794 ea95d1f7  Y...............
 1090 882a992a aa2abb2a 84269526 a626b726  .*.*.*.*.&.&.&.&
 10a0 fae03695 27951795 0795fa95 d1f70825  ..6.'..........%
 10b0 19252a25 3b25040d 151d261d 371df101  .%*%;%....&.7...
 10c0 3897ef70 ff273196 ee0fff1f ee0fff1f  8..p.'1.........
 10d0 2696aeac bfac2697 ea0dfb1d 40815181  &.....&.....@.Q.
 10e0 62817381 2a013b01 bee0440c 551c661c  b.s.*.;...D.U.f.
 10f0 771cba95 d1f7db01 ca01e2e1 b695a795  w...............
 1100 97958795 ea95d1f7 482a592a 6a2a7b2a  ........H*Y*j*{*
 1110 db01ca01 f7e0b695 a7959795 8795fa95  ................
 1120 d1f74a01 5b01e9e1 880c991c aa1cbb1c  ..J.[...........
 1130 ea95d1f7 882a992a aa2abb2a 84249524  .....*.*.*.*.$.$
 1140 a624b724 f3e07695 67955795 4795fa95  .$.$..v.g.W.G...
 1150 d1f78426 9526a626 b726800e 911ea21e  ...&.&.&.&......
 1160 b31eae89 bf891496 8d929d92 ad92bc92  ................
 1170 17970e8d 1f8d0c5f 1f4f1f8f 0e8f1fef  ......._.O......
 1180 211a310a 2a893b89 4c895d89 2e8b3f8b  !.1.*.;.L.]...?.
 1190 488f598f 4e855f85 68897989 4a8b5b8b  H.Y.N._.h.y.J.[.
 11a0 6c8b7d8b ce86df86 e88af98a 2496ccac  l.}.........$...
 11b0 ddaceeac ffac2497 8a859b85 ac85bd85  ......$.........
 11c0 8a8c9b8c ac8cbd8c 8a869b86 ac86bd86  ................
 11d0 0d811e81 2f813885 0a8f1b8f 2c8f3d8f  ..../.8.....,.=.
 11e0 29813a81 4b815c81 2d833e83 4f835887  ).:.K.\.-.>.O.X.
 11f0 c1cd2696 6ead7fad 26976b5b 7f4fd501  ..&.n...&.k[.O..
 1200 c40128a1 39a14aa1 5ba1820f 931fa41f  ..(.9.J.[.......
 1210 b51ffb01 80839183 a283b383 2696eead  ............&...
 1220 ffad2697 e75bff4f 8ca09da0 aea0bfa0  ..&..[.O........
 1230 c80cd91c ea1cfb1c c082d182 e282f382  ................
 1240 26966ead 7fad2697 635b7f4f 8e859f85  &.n...&.c[.O....
 1250 a889b989 08a519a5 2aa53ba5 800f911f  ........*.;.....
 1260 a21fb31f fb018083 9183a283 b3832696  ..............&.
 1270 6ead7fad 26976f5a 7f4f8a89 9b89ac89  n...&.oZ.O......
 1280 bd898ca4 9da4aea4 bfa4880d 991daa1d  ................
 1290 bb1dfb01 80839183 a283b383 26966ead  ............&.n.
 12a0 7fad2697 6b5a7f4f 89819a81 ab81bc81  ..&.kZ.O........
 12b0 88a899a8 aaa8bba8 880d991d aa1dbb1d  ................
 12c0 fb018083 9183a283 b3832696 6ead7fad  ..........&.n...
 12d0 2697675a 7f4f8d81 9e81af81 b8858ca8  &.gZ.O..........
 12e0 9da8aea8 bfa8880d 991daa1d bb1dfb01  ................
 12f0 80839183 a283b383 26966ead 7fad2697  ........&.n...&.
 1300 635a7f4f 8a8d9b8d ac8dbd8d 88ac99ac  cZ.O............
 1310 aaacbbac 880d991d aa1dbb1d fb018083  ................
 1320 9183a283 b3832696 6ead7fad 26976f59  ......&.n...&.oY
 1330 7f4f8a85 9b85ac85 bd858cac 9dacaeac  .O..............
 1340 bfac880d 991daa1d bb1dfb01 80839183  ................
 1350 a283b383 2696eead ffad2697 ec5bff4f  ....&.....&..[.O
 1360 1082cb5b df4f0fb6 f894debf 0fbecdbf  ...[.O..........
 1370 df91cf91 1f910f91 ff90ef90 df90cf90  ................
 1380 bf90af90 9f908f90 7f906f90 5f904f90  ..........o._.O.
 1390 3f902f90 0895262f fc01eb59 ff4f4081  ?./...&/...Y.O@.
 13a0 51816281 73814f5f 5f4f6f4f 7f4f4083  Q.b.s.O__OoO.O@.
 13b0 51836283 7383622f f2cbdc01 fb018081  Q.b.s.b/........
 13c0 86958695 8c938081 83709181 92959f70  .........p.....p
 13d0 20e1829f 900d1124 11969c93 11979181   ......$........
 13e0 9f70990f 990f2281 22952695 26952370  .p....".".&.&.#p
 13f0 920f1296 9c931297 82818f73 13968c93  ...........s....
 1400 08952fb7 f8948091 df049091 e004a091  ../.............
 1410 e104b091 e2042fbf 8093eb04 9093ec04  ....../.........
 1420 a093ed04 b093ee04 e091e304 f091e404  ................
 1430 0680f781 e02d83ee 94e01995 97ff26c0  .....-........&.
 1440 2fb7f894 8091df04 9091e004 a091e104  /...............
 1450 b091e204 2fbf4091 eb045091 ec046091  ..../.@...P...`.
 1460 ed047091 ee04841b 950ba60b b70b4091  ..p...........@.
 1470 e7045091 e8046091 e9047091 ea048417  ..P...`...p.....
 1480 9507a607 b70780f2 8fef9fef 089590e0  ................
 1490 fc01e75d fc4f2491 fc01ed51 fd4f8491  ...].O$....Q.O..
 14a0 882399f0 90e0880f 991ffc01 e753fd4f  .#...........S.O
 14b0 a591b491 fc01e155 fd4f8591 94918fb7  .......U.O......
 14c0 f894ec91 e22bec93 8fbf0895 009769f0  .....+........i.
 14d0 fc010190 0020e9f7 3197af01 481b590b  ..... ..1...H.Y.
 14e0 bc0183ee 94e00c94 ec0180e0 90e00895  ................
 14f0 cf93df93 ebdfec01 81e094e0 e7df8c0f  ................
 1500 9d1fdf91 cf910895 cf93df93 bc0183ee  ................
 1510 94e0d9d9 ec0181e0 94e0d8df 8c0f9d1f  ................
 1520 df91cf91 089560e8 80e895e0 38db8091  ......`.....8...
 1530 c40560e0 8833c1f7 80e895e0 30db60e0  ..`..3......0.`.
 1540 80e895e0 2cdb60e0 80e895e0 28db8091  ....,.`.....(...
 1550 e5059091 e605a091 e705b091 e805bc01  ................
 1560 cd012de1 96958795 77956795 2a95d1f7  ..-.....w.g.*...
 1570 80e895e0 14db8091 e5059091 e605a091  ................
 1580 e705b091 e805bc01 cd0135e1 96958795  ..........5.....
 1590 77956795 3a95d1f7 80e895e0 00db8091  w.g.:...........
 15a0 e5059091 e605a091 e705b091 e805bc01  ................
 15b0 cd014de0 96958795 77956795 4a95d1f7  ..M.....w.g.J...
 15c0 80e895e0 ecda8091 e5059091 e605a091  ................
 15d0 e705b091 e805bc01 cd0155e0 96958795  ..........U.....
 15e0 77956795 5a95d1f7 80e895e0 d8da6091  w.g.Z.........`.
 15f0 e505660f 660f660f 80e895e0 d0dae5ec  ..f.f.f.........
 1600 f5e06081 71818281 93810e94 618d6193  ..`.q.......a.a.
 1610 71938193 919385e0 e53ef807 91f785ec  q........>......
 1620 95e00895 0f931f93 cf93df93 1f921f92  ................
 1630 cdb7deb7 8c0167e3 72e031d9 e2de97fd  ......g.r.1.....
 1640 0ac08983 1a8241e0 50e0be01 6f5f7f4f  ......A.P...o_.O
 1650 c80195d8 f3cfc801 0f900f90 df91cf91  ................
 1660 1f910f91 0895cf93 df93cdb7 deb7e797  ................
 1670 0fb6f894 debf0fbe cdbf7894 84b58260  ..........x....`
 1680 84bd84b5 816084bd 85b58260 85bd85b5  .....`.....`....
 1690 816085bd 80916e00 81608093 6e001092  .`....n..`..n...
 16a0 81008091 81008260 80938100 80918100  .......`........
 16b0 81608093 81008091 80008160 80938000  .`.........`....
 16c0 8091b100 84608093 b1008091 b0008160  .....`.........`
 16d0 8093b000 80919100 82608093 91008091  .........`......
 16e0 91008160 80939100 80919000 81608093  ...`.........`..
 16f0 90008091 a1008260 8093a100 8091a100  .......`........
 1700 81608093 a1008091 a0008160 8093a000  .`.........`....
 1710 80912101 82608093 21018091 21018160  ..!..`..!...!..`
 1720 80932101 80912001 81608093 20018091  ..!... ..`.. ...
 1730 7a008460 80937a00 80917a00 82608093  z..`..z...z..`..
 1740 7a008091 7a008160 80937a00 80917a00  z...z..`..z...z.
 1750 80688093 7a001092 c100e091 f304f091  .h..z...........
 1760 f40482e0 8083e091 ef04f091 f0041082  ................
 1770 e091f104 f091f204 8fec8083 1092fb04  ................
 1780 e091f704 f091f804 86e08083 e091f504  ................
 1790 f091f604 80818061 8083e091 f504f091  .......a........
 17a0 f6048081 88608083 e091f504 f091f604  .....`..........
 17b0 80818068 8083e091 f504f091 f6048081  ...h............
 17c0 8f7d8083 8ee163de 84e361de 8be15fde  .}....c...a..._.
 17d0 8ce25dde 81e090e0 9093d904 8093d804  ..].............
 17e0 9e012b5f 3f4f3dab 2cab5ae0 452e512c  ..+_?O=.,.Z.E.Q,
 17f0 612c712c 8091d804 9091d904 81309105  a,q,.........0..
 1800 09f016c1 33e0232e 312c8e01 0f5f1f4f  ....3.#.1,..._.O
 1810 83ee94e0 0e943902 18161906 14f00c94  ......9.........
 1820 e68c8db6 9eb6ce01 8296fcde be016e5d  ..............n]
 1830 7f4f83ee 94e047d8 cea0dfa0 76013fef  .O....G.....v.?.
